ID,pred
2013_3199_3343,1
2012_3292_3435,0
1998_3198_3266,1
2018_3166_3234,1
2005_3164_3314,0
2015_3181_3268,0
2003_3106_3397,0
2003_3283_3403,0
2005_3221_3326,0
2022_3242_3390,0
2009_3277_3292,1
2010_3190_3462,0
2010_3211_3314,1
2011_3274_3328,0
2012_3163_3341,1
2001_3353_3372,1
2014_3333_3376,0
2008_3143_3360,1
2019_3113_3280,0
2019_3124_3323,1
2017_3146_3400,0
2004_3208_3345,1
2010_3211_3401,1
2013_3261_3453,1
2009_3265_3438,0
2005_3130_3181,0
2023_3357_3380,1
1998_3196_3439,1
2002_3216_3328,0
2002_3181_3313,1
2000_3171_3345,0
2005_3353_3397,0
2011_3124_3452,1
2014_3314_3390,0
2012_3143_3234,1
2005_3323_3364,1
1999_3228_3257,1
2000_3120_3336,0
1999_3301_3403,0
2002_3390_3408,1
2015_3140_3257,0
2000_3203_3323,0
2017_3199_3442,1
2010_3361_3452,1
2008_3163_3390,0
1999_3397_3439,1
2016_3163_3393,1
2018_3166_3417,0
2015_3314_3376,0
2006_3283_3345,0
2013_3107_3314,0
2018_3129_3257,0
2007_3277_3353,0
2001_3116_3181,0
2012_3345_3376,0
2008_3268_3390,0
2022_3279_3377,0
2008_3163_3330,1
2008_3181_3401,0
2005_3113_3314,0
2018_3195_3281,1
2000_3386_3400,1
2012_3163_3243,1
2006_3369_3390,0
2003_3140_3160,0
2006_3278_3449,0
1999_3261_3323,1
2018_3203_3326,0
2004_3177_3203,1
2003_3278_3390,1
2023_3166_3280,0
2017_3124_3411,1
2005_3345_3397,0
2007_3301_3352,1
2023_3355_3425,1
2015_3268_3397,1
2007_3124_3151,1
2008_3216_3401,0
2009_3163_3196,1
2007_3199_3261,0
2000_3108_3256,0
2015_3338_3397,0
2003_3160_3437,0
2003_3261_3402,1
2008_3338_3390,0
2022_3107_3257,0
2000_3140_3328,0
1999_3111_3397,0
2015_3116_3321,1
2000_3256_3336,0
2017_3177_3280,0
2019_3114_3211,0
2004_3277_3400,0
1999_3181_3208,1
2006_3378_3425,0
2014_3336_3455,1
1999_3155_3228,1
2010_3390_3415,1
2019_3163_3257,1
2004_3336_3439,1
2023_3218_3261,0
2014_3163_3323,1
2008_3190_3329,0
2009_3113_3199,1
2016_3378_3417,0
2022_3138_3397,0
2001_3163_3301,1
2012_3124_3390,1
2024_3342_3357,1
2023_3170_3417,0
2003_3163_3400,1
2008_3397_3401,1
2023_3301_3343,0
2021_3283_3460,1
2004_3268_3274,1
2022_3124_3377,0
2022_3323_3328,1
2016_3106_3400,0
2003_3130_3163,0
2000_3263_3314,0
2016_3124_3333,0
2007_3338_3397,0
2016_3163_3333,1
2021_3401_3407,1
2005_3256_3396,0
2013_3261_3336,1
2000_3235_3384,1
1999_3181_3345,0
2014_3103_3345,0
2006_3261_3390,1
2009_3278_3323,1
2012_3336_3431,1
2024_3333_3376,0
2014_3315_3401,0
2021_3257_3321,1
2021_3301_3378,1
2023_3279_3390,1
2005_3124_3314,1
2023_3187_3400,0
2016_3268_3449,0
2012_3124_3196,1
2016_3120_3124,0
1999_3130_3397,0
2022_3314_3376,0
2021_3276_3397,1
2018_3124_3212,1
2009_3328_3345,1
2024_3235_3268,1
2008_3261_3314,1
2008_3261_3265,1
2006_3199_3390,0
2000_3208_3390,1
2012_3124_3364,1
2008_3120_3203,0
2024_3163_3234,0
2007_3314_3345,1
2000_3408_3436,1
2014_3163_3386,1
2012_3166_3385,0
2007_3210_3345,0
2008_3163_3400,1
1999_3181_3221,1
2023_3228_3280,0
2007_3113_3415,1
2022_3163_3301,1
2011_3355_3462,0
2019_3195_3274,0
2003_3256_3326,1
2021_3141_3234,0
2024_3211_3414,1
2024_3195_3328,0
2017_3335_3401,0
2006_3345_3417,1
1999_3256_3416,1
2007_3268_3279,0
2007_3199_3330,1
2021_3273_3376,0
2014_3124_3143,1
1999_3153_3332,0
2006_3268_3385,1
2023_3268_3376,0
2013_3143_3201,1
2012_3376_3390,0
2017_3286_3449,0
2017_3143_3261,1
2024_3186_3333,0
1999_3208_3235,1
2017_3124_3280,0
2009_3150_3345,0
2010_3304_3417,1
1998_3112_3438,1
2021_3332_3377,1
2024_3343_3452,0
2009_3268_3435,1
2016_3124_3225,1
2012_3268_3401,1
2015_3163_3323,1
2002_3140_3397,0
2021_3250_3452,0
2005_3208_3349,1
2014_3113_3323,0
2012_3181_3359,1
2022_3173_3208,0
2024_3221_3404,1
2014_3268_3323,0
2015_3234_3274,1
2009_3196_3396,1
2010_3361_3400,1
2023_3112_3268,0
1999_3256_3345,0
2002_3113_3458,1
2014_3140_3163,0
2004_3208_3251,1
2008_3143_3203,0
2014_3143_3200,1
2004_3256_3403,1
2024_3163_3393,1
2014_3234_3265,1
2006_3268_3428,1
2001_3283_3405,1
2021_3257_3332,1
2012_3181_3435,1
2004_3390_3397,0
2007_3179_3397,0
2011_3214_3246,0
2001_3196_3221,1
1999_3208_3251,1
2010_3181_3261,1
2012_3124_3210,1
2017_3125_3246,0
2011_3314_3390,0
2000_3130_3438,0
2001_3323_3345,1
2023_3280_3323,0
2011_3385_3403,1
2013_3143_3257,0
2008_3278_3400,0
2000_3221_3353,0
2018_3280_3417,1
2015_3211_3333,1
2001_3179_3437,0
2005_3251_3261,0
2000_3336_3464,1
2001_3328_3331,1
2001_3234_3428,0
2005_3326_3353,0
2015_3177_3278,1
2014_3314_3404,1
2016_3328_3345,1
2011_3257_3462,1
1998_3228_3314,0
2011_3326_3416,1
2006_3163_3208,1
2010_3326_3384,1
2015_3366_3376,0
2006_3194_3261,0
2009_3285_3338,0
2002_3163_3328,1
2008_3243_3257,0
2013_3141_3328,0
2017_3332_3396,1
2000_3228_3428,1
1998_3112_3163,0
2000_3403_3408,1
2009_3326_3357,1
2002_3181_3400,1
2022_3195_3268,0
2000_3235_3336,0
2007_3279_3397,0
2014_3195_3329,0
2005_3277_3425,1
2004_3151_3353,1
2022_3196_3416,0
2004_3124_3258,1
2023_3181_3233,1
2000_3242_3435,0
2003_3364_3462,1
2010_3235_3453,1
2000_3337_3438,0
2008_3261_3329,1
2018_3141_3332,0
1999_3374_3405,1
2004_3196_3307,1
2017_3280_3449,1
2008_3251_3330,0
2021_3112_3390,0
1998_3112_3365,1
2022_3166_3376,0
2014_3124_3443,1
2001_3163_3256,1
2004_3181_3256,1
2018_3143_3438,0
2015_3151_3338,0
2009_3163_3436,1
2002_3390_3451,1
2013_3328_3397,0
2004_3124_3397,0
2000_3130_3304,1
2017_3301_3400,0
2023_3221_3268,0
2021_3376_3400,1
2023_3343_3428,0
2012_3196_3326,1
1998_3256_3301,1
2024_3160_3179,1
2000_3266_3443,0
2023_3355_3439,0
2014_3199_3235,1
1998_3212_3403,0
2014_3246_3460,1
2012_3268_3298,1
2008_3181_3293,1
2004_3181_3278,0
2011_3211_3257,1
2018_3141_3326,1
2001_3174_3301,0
2015_3173_3257,1
2001_3224_3235,0
2007_3203_3401,1
2016_3182_3371,1
2004_3163_3364,1
2016_3163_3280,1
2023_3235_3405,0
2024_3266_3279,0
2012_3163_3336,1
2017_3195_3274,0
2018_3211_3390,0
2008_3268_3435,1
2006_3130_3428,0
2001_3193_3428,0
2021_3210_3452,1
2000_3330_3453,1
2005_3243_3435,0
2022_3125_3397,0
2010_3132_3277,0
2023_3195_3437,0
2019_3268_3347,1
2018_3263_3400,0
2016_3161_3378,0
2023_3326_3439,0
2005_3124_3261,1
2011_3208_3401,0
2021_3378_3450,1
2023_3234_3257,1
2023_3397_3439,0
1998_3221_3256,0
2009_3251_3257,0
2006_3132_3417,0
2000_3155_3163,0
2013_3211_3235,0
2004_3151_3435,0
2017_3181_3214,1
2017_3166_3333,0
